comment,replies,date,user_name,Unnamed: 4,sentiment
"Audiopilz: *slaps roof of YT channel*
Full Tracks, Extended Jams, Sample Packs: https://www.patreon.com/audiopilz
Follow me on Instagram: https://www.instagram.com/audio.pilz/",['Why do you have a book about Thailand but not Bavaria?'],2024-09-27T16:02:02Z,@AudioPilz,,Neutral
Why is it built like a volca sample WTF Korg??,[],2024-11-02T05:42:40Z,@renbelmont,,Negative
dude u have real influnce,[],2024-10-24T21:52:26Z,@mikolaj-o2d,,Positive
I'm sure there's a good reason for the 1000€+ price tag but sadly we'll never know.,[],2024-10-24T12:29:38Z,@raistaparta,,neutral
Wacky ass European accents (whakky a# juropian akkzentz) ,[],2024-10-23T19:59:18Z,@flashchrome,,Neutral
"Hi, 
Could you introduce the OB-12 synthesizer?","['Great suggestion, thank you!!!']",2024-10-18T15:54:14Z,@FBNLmusic,,Neutral
sound is actually not so bad.,['A bit dusty tho;)'],2024-10-18T01:23:49Z,@pitthefrit6292,,Neutral
I was hoping for more cowbell 😢,['We all do'],2024-10-13T16:28:41Z,@kenfusion,,Neutral
"the bad release was just like the original, i think they had also the radius line back then the r3 and the m3 and i remember the king korg to be bad at the radius stuf and bad at the m3 stuf",['🤔'],2024-10-12T17:05:17Z,@TheKorgborg,,Negative
Still cheaper than a month's rent tho 😂,['True that!'],2024-10-10T08:31:29Z,@djzardonic,,Positive
What in the fantastically flatulant færie-foo-fighters is up with Korg and aftertouch?! Does not even the darkest depths of Ulico conjure forth aftertouch in its keyed klones? Even when the clone is of something that didn't originally have aftertouch?! 😆,[],2024-10-10T05:46:29Z,@mrdavies7894,,Negative
Espen Kraft's favorite new synth? No FM?,[],2024-10-07T18:24:45Z,@subs4794,,Neutral
:) dagobert michelsen,[],2024-10-07T11:20:21Z,@zaggarzaggar,,Neutral
"I have an OG KingKorg, and it's a really great synth. It's so slept on that it's cheap. It's the simplest synth I have to make new sounds on, no need for shoddy usb drivers or paid for editor apps just to make a simple bass. Also the plethora of filter models don't require a cloud subscription! I don't know why the neo got rid of the best part, you NEED the tube in that synth, it'd be an easy slam dunk to put in a NuTube at the least",[],2024-10-07T03:25:32Z,@SlaserX,,Positive
"slam!  a bad review on bad gear!  your critiques are accurate, but your jams on it are wonderful!",[],2024-10-07T00:03:45Z,@WHATISPOLITICS69,,Positive
korg xd minilogue os much more fun for nearly half the  price.... 4 voice's is a bad buzz doe 😢,[],2024-10-05T02:24:27Z,@tmcthemondayclub6236,,Negative
"this synth need a special dedicated Youtube Channel named: 
Gears That Make Me Want To Puke",[],2024-10-04T22:44:13Z,@Bigger-Circuitry-Bigger-SOUND,,Negative
